100644 blob bb6f04ad77803d6f1e6cf3f21d925a641744aba5	GEMINI.md
100644 blob 5d7eeb0ddddd84346d208bedb5521e5489671503	LICENSE
100644 blob ffd945c64c4de0ad1434be37ab538f12ef2cbfe9	README.md
100644 blob 5ef6a520780202a1d6addd833d800ccb1ecac0bb	my-profile/.gitignore
100644 blob e215bc4ccf138bbc38ad58ad57e92135484b3c0f	my-profile/README.md
100644 blob 718d6fea4835ec2d246af9800eddb7ffb276240c	my-profile/app/favicon.ico
100644 blob a2dc41ecee5ec435200fe7cba2bde4107f823774	my-profile/app/globals.css
100644 blob f7fa87eb875260ed98651bc419c8139b5119e554	my-profile/app/layout.tsx
100644 blob 015dbb526b5c14d446d96a12e62f79f2bae2d218	my-profile/app/page.tsx
100644 blob 05e726d1b4201bc8c7716d2b058279676582e8c0	my-profile/eslint.config.mjs
100644 blob e9ffa3083ad279ecf95fd8eae59cb253e9a539c4	my-profile/next.config.ts
100644 blob e80384468d6cd34b2cbdec8c741e63850af89592	my-profile/package-lock.json
100644 blob a7b372c1c25dca0ca2e77c0b5c2458f2155cb427	my-profile/package.json
100644 blob 61e36849cf7cfa9f1f71b4a3964a4953e3e243d3	my-profile/postcss.config.mjs
100644 blob 004145cddf3f9db91b57b9cb596683c8eb420862	my-profile/public/file.svg
100644 blob 567f17b0d7c7fb662c16d4357dd74830caf2dccb	my-profile/public/globe.svg
100644 blob 5174b28c565c285e3e312ec5178be64fbeca8398	my-profile/public/next.svg
100644 blob 77053960334e2e34dc584dea8019925c3b4ccca9	my-profile/public/vercel.svg
100644 blob b2b2a44f6ebc70c450043c05a002e7a93ba5d651	my-profile/public/window.svg
100644 blob 3a13f90a773b0facb675bf5b1a8239c8f33d36f5	my-profile/tsconfig.json
